Ball #,BallName,IO Type,X,Y,Interface,Notes
CL55,DDR0_MA[7]/DDR0_CA[4]/DDR0_CA[5]/DDR0_CA[1]/NC,O,-9799.6,3728.8,DDR Interface,
CM57,DDR0_MA[6]/DDR0_CA[3]/DDR0_CA[4]/DDR0_CS[1]/NC,O,-10398.8,3981.9,DDR Interface,
CM60,DDR0_MA[5]/DDR0_CA[5]/DDR0_CA[6]/DDR0_CA[0]/NC,O,-11451.4,3944.8,DDR Interface,
CR56,DDR0_MA[4]/DDR0_CS[0]/DDR0_CA[2]/DDR0_CA[2]/DDR0_CA[12],O,-9886.2,5335.4,DDR Interface,
CV60,DDR0_MA[3]/DDR0_CS[1]/DDR0_CS[0]/DDR0_CA[3]/DDR0_CS[1],O,-11439.8,6555.3,DDR Interface,
CC50,DDR0_MA[2]/DDR3_CS[0]/DDR3_CA[2]/DDR3_CA[2]/DDR1_CA[1],O,-7552.6,285,DDR Interface,
CM53,DDR0_MA[16]/DDR1_CA[4]/DDR1_CA[5]/DDR1_CA[1]/DDR0_CA[8],O,-8852.6,3877.2,DDR Interface,
CT46,DDR0_MA[15]/DDR1_CA[3]/DDR1_CA[4]/DDR1_CS[1]/DDR0_CA[7],O,-6191.8,5794.9,DDR Interface,
CP53,DDR0_MA[14]/DDR1_CA[2]/DDR1_CA[3]/DDR1_CS[0]/DDR0_CA[11],O,-8780,4885.2,DDR Interface,
CU48,DDR0_MA[13]/DDR1_CS[1]/DDR1_CS[0]/DDR1_CA[3]/DDR0_CA[5],O,-6882.8,5870.6,DDR Interface,
CH56,DDR0_MA[12]/DDR2_CA[1]/DDR2_CA[1]/DDR2_CA[5]/DDR1_CA[12],O,-9886.2,2419,DDR Interface,
CJ60,DDR0_MA[11]/NC/DDR2_CS[1]/DDR2_CA[4]/DDR1_CA[11],O,-11439.8,2963.1,DDR Interface,
CK47,DDR0_MA[10]/DDR3_CA[1]/DDR3_CA[1]/DDR3_CA[5]/DDR1_CA[8],O,-6433,3033.7,DDR Interface,
CV57,DDR0_MA[1]/NC/DDR0_CS[1]/DDR0_CA[4]/DDR0_CS[0],O,-10421.2,6551.5,DDR Interface,
CJ50,DDR0_MA[0]/NC/DDR3_CS[1]/DDR3_CA[4]/DDR1_CA[5],O,-7496,2979.8,DDR Interface,
CW47,DDR0_CS[1]/DDR1_CA[1]/DDR1_CA[1]/DDR1_CA[5]/DDR0_CA[2],O,-6433,6625.9,DDR Interface,
CV50,DDR0_CS[0]/NC/DDR1_CS[1]/DDR1_CA[4]/DDR0_CA[4],O,-7496,6572,DDR Interface,
CD49,DDR0_CLK_P[1]/DDR3_CLK_P/DDR3_CLK_P/DDR3_CLK_P/DDR1_CLK_P[1],O,-7371.4,937.4,DDR Interface,
CU61,DDR0_CLK_P[0]/DDR0_CLK_P/DDR0_CLK_P/DDR0_CLK_P/DDR0_CLK_P[0],O,-11940,5998.3,DDR Interface,
CD48,DDR0_CLK_N[1]/DDR3_CLK_N/DDR3_CLK_N/DDR3_CLK_N/DDR1_CLK_N[1],O,-6726,859.2,DDR Interface,
CR61,DDR0_CLK_N[0]/DDR0_CLK_N/DDR0_CLK_N/DDR0_CLK_N/DDR0_CLK_N[0],O,-11940,5348.3,DDR Interface,
CB55,DDR0_CKE[1]/DDR2_CA[4]/DDR2_CA[5]/DDR2_CA[1]/NC,O,-9799.6,136.6,DDR Interface,
CC60,DDR0_CKE[0]/DDR2_CA[5]/DDR2_CA[6]/DDR2_CA[0]/NC,O,-11451.4,352.6,DDR Interface,
CE60,DDR0_BG[1]/DDR2_CA[2]/DDR2_CA[3]/DDR2_CS[0]/DDR1_CA[4],O,-11439.8,1199.1,DDR Interface,
CC57,DDR0_BG[0]/DDR2_CA[3]/DDR2_CA[4]/DDR2_CS[1]/NC,O,-10398.8,389.7,DDR Interface,
CM47,DDR0_BA[1]/DDR1_CA[5]/DDR1_CA[6]/DDR1_CA[0]/DDR0_CA[10],O,-6421,3877.2,DDR Interface,
CJ53,DDR0_BA[0]/DDR3_CA[0]/DDR3_CA[0]/DDR3_CA[6]/DDR1_CA[10],O,-8780,2869.2,DDR Interface,
CJ57,DDR0_ACT#/DDR2_CS[1]/DDR2_CS[0]/DDR2_CA[3]/DDR1_CA[9],O,-10421.2,2959.3,DDR Interface,
,DDR4/DDR5BallName,,,,,
BG57,DDR1_ALERT#,I,-10398.8,-5800.3,DDR Interface,
BF61,DDR0_ALERT#,I,-11940,-6402.2,DDR Interface,
,DDR4BallName,,,,,
BG55,DDR1_VREF_CA0,O,-9799.6,-6053.4,DDR Interface,
BG60,DDR0_VREF_CA0,O,-11451.4,-5837.4,DDR Interface,
BG50,DDR_VTT_CTL,O,-7552.6,-5905,DDR Interface,
,MISCBallName,,,,,
D61,RSVD_TP,N/A,-11940,-23330,Test Point,
A58,RSVD_TP,N/A,-10830,-24440,Test Point,
B59,RSVD_TP,N/A,-11311.8,-23812,Test Point,
A56,DDR_COMP,Analog,-10180,-24440,DDR Interface,
B56,DDR_COMP,Analog,-10011.8,-23811.9,DDR Interface,
VSS
A3,VSS,GND,11144,-24440,Power,
A10,VSS,GND,8543.4,-24440,Power,
A21,VSS,GND,3850,-24440,Power,
A23,VSS,GND,3144.4,-24440,Power,
A25,VSS,GND,2494.4,-24440,Power,
A26,VSS,GND,1844.4,-24440,Power,
A28,VSS,GND,1194.4,-24440,Power,
A30,VSS,GND,544.4,-24440,Power,
A31,VSS,GND,-105.6,-24440,Power,
A33,VSS,GND,-755.6,-24440,Power,
A40,VSS,GND,-3669.4,-24440,Power,
A47,VSS,GND,-6267.2,-24440,Power,
A53,VSS,GND,-8880,-24440,Power,
A60,VSS,GND,-11480,-24440,Power,
B4,VSS,GND,10662,-23812,Power,
B34,VSS,GND,-1398.6,-24115,Power,
B43,VSS,GND,-4968.2,-23877,Power,
B50,VSS,GND,-7566,-23877,Power,
B58,VSS,GND,-10661.8,-23812,Power,
B61,VSS,GND,-11940,-23980.5,Power,
C1,VSS,GND,11940,-23643.8,Power,
C9,VSS,GND,8611.8,-23792.9,Power,
C21,VSS,GND,3850,-23790,Power,
C25,VSS,GND,2494.4,-23790,Power,
C28,VSS,GND,1194.4,-23790,Power,
C31,VSS,GND,-105.6,-23790,Power,
C34,VSS,GND,-1398.6,-23465,Power,
C40,VSS,GND,-3669.4,-23419.7,Power,
C47,VSS,GND,-6267.2,-23419.7,Power,
D4,VSS,GND,10662,-23137,Power,
D9,VSS,GND,8611.8,-23117.9,Power,
D11,VSS,GND,7893.4,-23140,Power,
D14,VSS,GND,6762.4,-23140,Power,
D17,VSS,GND,5631.5,-23140,Power,
D20,VSS,GND,4500.5,-23140,Power,
D21,VSS,GND,3850,-23140,Power,
D25,VSS,GND,2494.4,-23140,Power,
D28,VSS,GND,1194.4,-23140,Power,
D31,VSS,GND,-105.6,-23140,Power,
D53,VSS,GND,-8998.6,-23261.1,Power,
D56,VSS,GND,-10011.8,-23161.9,Power,
D58,VSS,GND,-10662,-23162,Power,
D59,VSS,GND,-11312,-23162,Power,
E43,VSS,GND,-4968.2,-22942,Power,
E50,VSS,GND,-7566,-22942,Power,
F4,VSS,GND,10662,-22437,Power,
F9,VSS,GND,8611.8,-22417.9,Power,
F21,VSS,GND,3850,-22490,Power,
F23,VSS,GND,3144.4,-22490,Power,
F26,VSS,GND,1844.4,-22490,Power,
F28,VSS,GND,1194.4,-22490,Power,
F30,VSS,GND,544.4,-22490,Power,
F33,VSS,GND,-755.6,-22490,Power,
F40,VSS,GND,-3774.3,-22345.7,Power,
F46,VSS,GND,-5942.2,-22250.1,Power,
F47,VSS,GND,-6592.2,-22250.1,Power,
F52,VSS,GND,-8540,-22250.1,Power,
F56,VSS,GND,-9931.8,-22391.7,Power,
F59,VSS,GND,-11311.8,-22511.8,Power,
G21,VSS,GND,3850,-21840,Power,
G25,VSS,GND,2494.4,-21840,Power,
G28,VSS,GND,1194.4,-21840,Power,
G31,VSS,GND,-105.6,-21840,Power,
G34,VSS,GND,-1398.6,-22165,Power,
G42,VSS,GND,-4292.6,-21830.6,Power,
G43,VSS,GND,-4968.2,-21830.6,Power,
G50,VSS,GND,-7566,-21830.6,Power,
H1,VSS,GND,11940,-21693.8,Power,
H6,VSS,GND,9964.8,-21585.9,Power,
H8,VSS,GND,9314.8,-21585.9,Power,
H9,VSS,GND,8664.8,-21585.9,Power,
H13,VSS,GND,7327.9,-21515,Power,
H16,VSS,GND,6196.9,-21515,Power,
H18,VSS,GND,5066,-21515,Power,
H34,VSS,GND,-1398.6,-21515,Power,
H37,VSS,GND,-2570.5,-21515,Power,
H52,VSS,GND,-8202.1,-21690.6,Power,
H58,VSS,GND,-10753.8,-21519,Power,
J11,VSS,GND,7893.4,-21190,Power,
J14,VSS,GND,6762.4,-21190,Power,
J17,VSS,GND,5631.5,-21190,Power,
J20,VSS,GND,4500.5,-21190,Power,
J21,VSS,GND,3850,-21190,Power,
J25,VSS,GND,2494.4,-21190,Power,
J28,VSS,GND,1194.4,-21190,Power,
J31,VSS,GND,-105.6,-21190,Power,
J36,VSS,GND,-1809.1,-21003,Power,
J39,VSS,GND,-3109.1,-21003,Power,
J47,VSS,GND,-6433,-21033.7,Power,
J48,VSS,GND,-6983.6,-21380,Power,
J51,VSS,GND,-8152.8,-21039.9,Power,
J55,VSS,GND,-9750,-21055,Power,
K4,VSS,GND,10727,-20718.8,Power,
L9,VSS,GND,8738.2,-20594.8,Power,
L12,VSS,GND,7665.9,-20440,Power,
L13,VSS,GND,7015.9,-20440,Power,
L15,VSS,GND,6365.9,-20440,Power,
L17,VSS,GND,5705.9,-20440,Power,
L18,VSS,GND,5055.9,-20440,Power,
L20,VSS,GND,4405.9,-20440,Power,
L22,VSS,GND,3745.9,-20440,Power,
L23,VSS,GND,3095.9,-20440,Power,
L27,VSS,GND,1785.9,-20440,Power,
L30,VSS,GND,485.9,-20440,Power,
L33,VSS,GND,-824.1,-20440,Power,
L35,VSS,GND,-1474.1,-20440,Power,
L36,VSS,GND,-2134.1,-20440,Power,
L38,VSS,GND,-2784.1,-20440,Power,
L40,VSS,GND,-3434.1,-20440,Power,
L54,VSS,GND,-9236.2,-20406.1,Power,
M16,VSS,GND,6035.9,-19877,Power,
M21,VSS,GND,4075.9,-19877,Power,
M26,VSS,GND,2115.9,-19877,Power,
M31,VSS,GND,155.9,-19877,Power,
M32,VSS,GND,-499.1,-19877,Power,
M34,VSS,GND,-1149.1,-19877,Power,
M36,VSS,GND,-1804.1,-19877,Power,
M47,VSS,GND,-6428,-20081.1,Power,
M57,VSS,GND,-10442,-20081.1,Power,
M59,VSS,GND,-11377,-20081.1,Power,
N1,VSS,GND,11940,-19743.8,Power,
N4,VSS,GND,10727,-19418.8,Power,
N9,VSS,GND,8738.2,-19743.8,Power,
N40,VSS,GND,-3560.4,-19409,Power,
N41,VSS,GND,-4123.4,-19734,Power,
N48,VSS,GND,-6997,-19756.1,Power,
N54,VSS,GND,-9236.2,-19756.1,Power,
P3,VSS,GND,11290,-19093.8,Power,
P11,VSS,GND,8032.9,-19126.9,Power,
P16,VSS,GND,6072.9,-19126.9,Power,
P21,VSS,GND,4112.9,-19126.9,Power,
P26,VSS,GND,2152.9,-19126.9,Power,
P31,VSS,GND,192.9,-19126.9,Power,
P35,VSS,GND,-1767.1,-19126.9,Power,
P47,VSS,GND,-6433,-19128.5,Power,
P51,VSS,GND,-8152.8,-19122.3,Power,
P55,VSS,GND,-9750,-19107.2,Power,
R12,VSS,GND,7469.4,-18801.9,Power,
R17,VSS,GND,5509.4,-18801.9,Power,
R22,VSS,GND,3549.4,-18801.9,Power,
R27,VSS,GND,1589.4,-18801.9,Power,
R32,VSS,GND,-370.6,-18801.9,Power,
R37,VSS,GND,-2330.6,-18801.9,Power,
R44,VSS,GND,-5301.3,-18668.9,Power,
R48,VSS,GND,-6983.6,-18782.2,Power,
R58,VSS,GND,-10919.6,-18782.2,Power,
T1,VSS,GND,11940,-18443.8,Power,
T3,VSS,GND,11290,-18443.8,Power,
T11,VSS,GND,8032.9,-18476.9,Power,
T16,VSS,GND,6072.9,-18476.9,Power,
T21,VSS,GND,4112.9,-18476.9,Power,
T26,VSS,GND,2152.9,-18476.9,Power,
T31,VSS,GND,192.9,-18476.9,Power,
T35,VSS,GND,-1767.1,-18476.9,Power,
T40,VSS,GND,-3473.4,-18371,Power,
T52,VSS,GND,-8202.6,-18285,Power,
U16,VSS,GND,6072.9,-17826.9,Power,
U21,VSS,GND,4112.9,-17826.9,Power,
U26,VSS,GND,2152.9,-17826.9,Power,
U31,VSS,GND,192.9,-17826.9,Power,
U35,VSS,GND,-1767.1,-17826.9,Power,
U44,VSS,GND,-5179,-18022.7,Power,
U46,VSS,GND,-5892,-17804.8,Power,
V3,VSS,GND,11290,-17793.8,Power,
V40,VSS,GND,-3473.4,-17498.8,Power,
V41,VSS,GND,-4123.4,-17784,Power,
V51,VSS,GND,-8152.8,-17447.7,Power,
V55,VSS,GND,-9750,-17462.8,Power,
V58,VSS,GND,-10919.6,-17787.8,Power,
W1,VSS,GND,11940,-17143.8,Power,
W11,VSS,GND,8032.9,-17176.9,Power,
W16,VSS,GND,6072.9,-17176.9,Power,
W21,VSS,GND,4112.9,-17176.9,Power,
W26,VSS,GND,2152.9,-17176.9,Power,
W31,VSS,GND,192.9,-17176.9,Power,
W35,VSS,GND,-1767.1,-17176.9,Power,
W44,VSS,GND,-5179,-17372.7,Power,
Y4,VSS,GND,10727,-16818.8,Power,
Y12,VSS,GND,7469.4,-16851.9,Power,
Y17,VSS,GND,5509.4,-16851.9,Power,
Y22,VSS,GND,3549.4,-16851.9,Power,
Y27,VSS,GND,1589.4,-16851.9,Power,
Y32,VSS,GND,-370.6,-16851.9,Power,
Y37,VSS,GND,-2330.6,-16851.9,Power,
Y45,VSS,GND,-5596.8,-16872.3,Power,
Y47,VSS,GND,-6592.4,-16879.2,Power,
Y49,VSS,GND,-7331.4,-16786.1,Power,
Y54,VSS,GND,-9236.2,-16813.9,Power,
AA11,VSS,GND,8032.9,-16526.9,Power,
AA21,VSS,GND,4112.9,-16526.9,Power,
AA26,VSS,GND,2152.9,-16526.9,Power,
AA31,VSS,GND,192.9,-16526.9,Power,
AA35,VSS,GND,-1767.1,-16526.9,Power,
AA40,VSS,GND,-3473.4,-16421,Power,
AA44,VSS,GND,-5071,-16488.9,Power,
AA57,VSS,GND,-10442,-16488.9,Power,
AA59,VSS,GND,-11377,-16488.9,Power,
AB16,VSS,GND,6072.9,-15876.9,Power,
AB21,VSS,GND,4112.9,-15876.9,Power,
AB26,VSS,GND,2152.9,-15876.9,Power,
AB31,VSS,GND,192.9,-15876.9,Power,
AB35,VSS,GND,-1767.1,-15876.9,Power,
AB54,VSS,GND,-9236.2,-16163.9,Power,
AC4,VSS,GND,10727,-15518.8,Power,
AC6,VSS,GND,10038.2,-15488.8,Power,
AC8,VSS,GND,9388.2,-15488.8,Power,
AC40,VSS,GND,-3529,-15565,Power,
AC44,VSS,GND,-5179,-15605.1,Power,
AC51,VSS,GND,-8152.8,-15530.1,Power,
AC55,VSS,GND,-9750,-15515,Power,
AD21,VSS,GND,4112.9,-15226.9,Power,
AD26,VSS,GND,2152.9,-15226.9,Power,
AD31,VSS,GND,192.9,-15226.9,Power,
AD35,VSS,GND,-1767.1,-15226.9,Power,
AD46,VSS,GND,-5882.2,-15190,Power,
AD48,VSS,GND,-6983.6,-15190,Power,
AD58,VSS,GND,-10919.6,-15190,Power,
AE9,VSS,GND,8738.2,-14637.8,Power,
AE12,VSS,GND,7469.4,-14901.9,Power,
AE17,VSS,GND,5509.4,-14901.9,Power,
AE22,VSS,GND,3549.4,-14901.9,Power,
AE27,VSS,GND,1589.4,-14901.9,Power,
AE32,VSS,GND,-370.6,-14901.9,Power,
AE37,VSS,GND,-2330.6,-14901.9,Power,
AE40,VSS,GND,-3529,-14915,Power,
AE44,VSS,GND,-5102.8,-14692.8,Power,
AE52,VSS,GND,-8202.6,-14692.8,Power,
AF4,VSS,GND,10727,-14218.8,Power,
AF46,VSS,GND,-5892,-14212.6,Power,
AG1,VSS,GND,11940,-13893.8,Power,
AG51,VSS,GND,-8152.8,-13855.5,Power,
AG55,VSS,GND,-9750,-13870.6,Power,
AG58,VSS,GND,-10919.6,-14195.6,Power,
AH9,VSS,GND,8738.2,-13786.8,Power,
AJ3,VSS,GND,11290,-13243.8,Power,
AJ41,VSS,GND,-4123.4,-13234,Power,
AJ47,VSS,GND,-6592.4,-13287,Power,
AJ49,VSS,GND,-7331.4,-13193.9,Power,
AJ54,VSS,GND,-9236.2,-13221.7,Power,
AK4,VSS,GND,10727,-12918.8,Power,
AK9,VSS,GND,8738.2,-12935.8,Power,
AK20,VSS,GND,4492.9,-12951.9,Power,
AK25,VSS,GND,2490.9,-12951.9,Power,
AK30,VSS,GND,488.9,-12951.9,Power,
AK37,VSS,GND,-2514.1,-12951.9,Power,
AK57,VSS,GND,-10442,-12896.7,Power,
AK59,VSS,GND,-11377,-12896.7,Power,
AL4,VSS,GND,10727,-12268.8,Power,
AL15,VSS,GND,6494.9,-12517.9,Power,
AL17,VSS,GND,5493.9,-12301.9,Power,
AL22,VSS,GND,3491.9,-12301.9,Power,
AL41,VSS,GND,-4123.4,-12584,Power,
AL54,VSS,GND,-9236.2,-12571.7,Power,
AM3,VSS,GND,11290,-11943.8,Power,
AM9,VSS,GND,8738.2,-12084.8,Power,
AM11,VSS,GND,8113.8,-11884.9,Power,
AM51,VSS,GND,-8152.8,-11937.9,Power,
AM55,VSS,GND,-9750,-11922.8,Power,
AN17,VSS,GND,5493.9,-11651.9,Power,
AN40,VSS,GND,-3512.1,-11651.9,Power,
AN46,VSS,GND,-5882.2,-11597.8,Power,
AN48,VSS,GND,-6983.6,-11597.8,Power,
AN58,VSS,GND,-10919.6,-11597.8,Power,
AP1,VSS,GND,11940,-11293.8,Power,
AP9,VSS,GND,8738.2,-11233.8,Power,
AP15,VSS,GND,6439.9,-11217.9,Power,
AP20,VSS,GND,4492.9,-11001.9,Power,
AP22,VSS,GND,3491.9,-11001.9,Power,
AP25,VSS,GND,2490.9,-11001.9,Power,
AP35,VSS,GND,-1513.1,-11001.9,Power,
AP51,VSS,GND,-8152.8,-11257.7,Power,
AP55,VSS,GND,-9750,-11272.8,Power,
AR4,VSS,GND,10727,-10968.8,Power,
AR54,VSS,GND,-9236.2,-10623.9,Power,
AT6,VSS,GND,10038.2,-10382.8,Power,
AT8,VSS,GND,9388.2,-10382.8,Power,
AT47,VSS,GND,-6428,-10298.9,Power,
AT57,VSS,GND,-10442,-10298.9,Power,
AT59,VSS,GND,-11377,-10298.9,Power,
AU54,VSS,GND,-9236.2,-9973.9,Power,
AV4,VSS,GND,10727,-9668.8,Power,
AV9,VSS,GND,8738.2,-9531.8,Power,
AV11,VSS,GND,8088.2,-9531.8,Power,
AW1,VSS,GND,11940,-9343.8,Power,
AW14,VSS,GND,6946.7,-9106.3,Power,
AW51,VSS,GND,-8152.8,-9340.1,Power,
AW55,VSS,GND,-9750,-9325,Power,
AY1,VSS,GND,11940,-8693.8,Power,
AY9,VSS,GND,8738.2,-8680.8,Power,
AY43,VSS,GND,-4678.6,-9000,Power,
AY46,VSS,GND,-5882.2,-9000,Power,
AY48,VSS,GND,-6983.6,-9000,Power,
AY51,VSS,GND,-8152.8,-8659.9,Power,

AY55,VSS,GND,-9750,-8675,Power,
AY58,VSS,GND,-10919.6,-9000,Power,
BA4,VSS,GND,10727,-8368.8,Power,
BB6,VSS,GND,10038.2,-7829.8,Power,
BB8,VSS,GND,9388.2,-7829.8,Power,
BB9,VSS,GND,8738.2,-7829.8,Power,
BB12,VSS,GND,7438.2,-7829.8,Power,
BB54,VSS,GND,-9236.2,-8026.1,Power,
BC14,VSS,GND,6946.7,-7404.3,Power,
BC47,VSS,GND,-6428,-7701.1,Power,
BC57,VSS,GND,-10442,-7701.1,Power,
BC59,VSS,GND,-11377,-7701.1,Power,
BD4,VSS,GND,10727,-7068.8,Power,
BD54,VSS,GND,-9236.2,-7376.1,Power,
BE1,VSS,GND,11940,-6743.8,Power,
BE9,VSS,GND,8738.2,-6978.8,Power,
BE12,VSS,GND,7438.2,-6978.8,Power,
BE51,VSS,GND,-8152.8,-6742.3,Power,
BE55,VSS,GND,-9750,-6727.2,Power,
BF46,VSS,GND,-5882.2,-6402.2,Power,
BF48,VSS,GND,-6983.6,-6402.2,Power,
BF58,VSS,GND,-10919.6,-6402.2,Power,
BG1,VSS,GND,11940,-6093.8,Power,
BG9,VSS,GND,8738.2,-6127.8,Power,
BG12,VSS,GND,7438.2,-6127.8,Power,
BG44,VSS,GND,-5102.8,-5905,Power,
BG52,VSS,GND,-8202.6,-5905,Power,
BH4,VSS,GND,10727,-5768.8,Power,
BH46,VSS,GND,-5882.2,-5407.8,Power,
BH48,VSS,GND,-6983.6,-5407.8,Power,
BH58,VSS,GND,-10919.6,-5407.8,Power,
BJ6,VSS,GND,10038.2,-5276.8,Power,
BJ8,VSS,GND,9388.2,-5276.8,Power,
BJ9,VSS,GND,8738.2,-5276.8,Power,
BJ51,VSS,GND,-8152.8,-5067.7,Power,
BJ55,VSS,GND,-9750,-5082.8,Power,
BL4,VSS,GND,10727,-4468.8,Power,
BL9,VSS,GND,8738.2,-4425.8,Power,
BL11,VSS,GND,8088.2,-4425.8,Power,
