Ball #,BallName,IO Type,X,Y,Interface,Notes
BL54,VSS,GND,-9236.2,-4433.9,Power,
BM1,VSS,GND,11940,-4143.8,Power,
BM14,VSS,GND,6946.7,-4000.3,Power,
BM47,VSS,GND,-6425,-4106,Power,
BM57,VSS,GND,-10442,-4108.9,Power,
BM59,VSS,GND,-11377,-4108.9,Power,
BN1,VSS,GND,11940,-3493.8,Power,
BN9,VSS,GND,8738.2,-3574.8,Power,
BN54,VSS,GND,-9236.2,-3783.9,Power,
BP4,VSS,GND,10727,-3168.8,Power,
BP51,VSS,GND,-8152.8,-3150.1,Power,
BP55,VSS,GND,-9750,-3135,Power,
BR6,VSS,GND,10038.2,-2723.8,Power,
BR8,VSS,GND,9388.2,-2723.8,Power,
BR9,VSS,GND,8738.2,-2723.8,Power,
BR43,VSS,GND,-4678.6,-2810,Power,
BR46,VSS,GND,-5882.2,-2810,Power,
BR48,VSS,GND,-6983.6,-2810,Power,
BR58,VSS,GND,-10919.6,-2810,Power,
BT4,VSS,GND,10727,-2518.8,Power,
BT51,VSS,GND,-8152.8,-2469.9,Power,
BT55,VSS,GND,-9750,-2485,Power,
BU9,VSS,GND,8738.2,-1872.8,Power,
BU54,VSS,GND,-9236.2,-1836.1,Power,
BV1,VSS,GND,11940,-1543.8,Power,
BV47,VSS,GND,-6428,-1511.1,Power,
BV57,VSS,GND,-10442,-1511.1,Power,
BV59,VSS,GND,-11377,-1511.1,Power,
BW4,VSS,GND,10727,-1218.8,Power,
BW9,VSS,GND,8738.2,-1021.8,Power,
BW54,VSS,GND,-9236.2,-1186.1,Power,
BY3,VSS,GND,11290,-893.8,Power,
CA14,VSS,GND,6946.7,-596.3,Power,
CA43,VSS,GND,-4678.6,-212.2,Power,
CA46,VSS,GND,-5882.2,-212.2,Power,
CA48,VSS,GND,-6983.6,-212.2,Power,
CA51,VSS,GND,-8152.8,-552.3,Power,
CA55,VSS,GND,-9750,-537.2,Power,
CA58,VSS,GND,-10919.6,-212.2,Power,
CB4,VSS,GND,10727,81.2,Power,
CB6,VSS,GND,10038.2,-170.8,Power,
CB8,VSS,GND,9388.2,-170.8,Power,
CB9,VSS,GND,8738.2,-170.8,Power,
CC1,VSS,GND,11940,406.2,Power,
CC52,VSS,GND,-8202.6,285,Power,
CD46,VSS,GND,-5892,765.2,Power,
CD58,VSS,GND,-10919.6,782.2,Power,
CE51,VSS,GND,-8152.8,1122.3,Power,
CE55,VSS,GND,-9750,1107.2,Power,
CF47,VSS,GND,-6592.4,1690.8,Power,
CF49,VSS,GND,-7331.4,1783.9,Power,
CF54,VSS,GND,-9236.2,1756.1,Power,
CG57,VSS,GND,-10442,2081.1,Power,
CG59,VSS,GND,-11377,2081.1,Power,
CH6,VSS,GND,10038.2,2382.2,Power,
CH8,VSS,GND,9388.2,2382.2,Power,
CH9,VSS,GND,8738.2,2382.2,Power,
CH11,VSS,GND,8088.2,2382.2,Power,
CH12,VSS,GND,7438.2,2382.2,Power,
CH54,VSS,GND,-9236.2,2406.1,Power,
CJ4,VSS,GND,10727,2681.2,Power,
CJ14,VSS,GND,6946.7,2807.7,Power,
CJ44,VSS,GND,-5179,2964.9,Power,
CK1,VSS,GND,11940,3006.2,Power,
CK3,VSS,GND,11290,3006.2,Power,
CK43,VSS,GND,-4678.6,3380,Power,
CK46,VSS,GND,-5882.2,3380,Power,
CK48,VSS,GND,-6983.6,3380,Power,
CK51,VSS,GND,-8152.8,3039.9,Power,
CK55,VSS,GND,-9750,3055,Power,
CK58,VSS,GND,-10919.6,3380,Power,
CM52,VSS,GND,-8202.6,3877.2,Power,
CN46,VSS,GND,-5892,4357.4,Power,
CN58,VSS,GND,-10919.6,4374.4,Power,
CP51,VSS,GND,-8152.8,4714.5,Power,
CP55,VSS,GND,-9750,4699.4,Power,
CR43,VSS,GND,-4651.4,5176.5,Power,
CR47,VSS,GND,-6592.4,5283,Power,
CR49,VSS,GND,-7331.4,5376.1,Power,
CR54,VSS,GND,-9236.2,5348.3,Power,
CT6,VSS,GND,10038.2,5786.2,Power,
CT8,VSS,GND,9388.2,5786.2,Power,
CT9,VSS,GND,8738.2,5786.2,Power,
CT11,VSS,GND,8088.2,5786.2,Power,
CT57,VSS,GND,-10442,5673.3,Power,
CT59,VSS,GND,-11377,5673.3,Power,
CU4,VSS,GND,10727,5931.2,Power,
CU54,VSS,GND,-9236.2,5998.3,Power,
CV14,VSS,GND,6946.7,6211.7,Power,
CW43,VSS,GND,-4678.6,6972.2,Power,
CW46,VSS,GND,-5882.2,6972.2,Power,
CW48,VSS,GND,-6983.6,6972.2,Power,
CW51,VSS,GND,-8152.8,6632.1,Power,
CW55,VSS,GND,-9750,6647.2,Power,
CW58,VSS,GND,-10919.6,6972.2,Power,
CY51,VSS,GND,-8152.8,7312.3,Power,
CY55,VSS,GND,-9750,7297.2,Power,
DA6,VSS,GND,10038.2,7488.2,Power,
DA8,VSS,GND,9388.2,7488.2,Power,
DA9,VSS,GND,8738.2,7488.2,Power,
DA11,VSS,GND,8088.2,7488.2,Power,
DA12,VSS,GND,7438.2,7488.2,Power,
DB4,VSS,GND,10727,7881.2,Power,
DB14,VSS,GND,6946.7,7913.7,Power,
DB54,VSS,GND,-9236.2,7946.1,Power,
DC47,VSS,GND,-6428,8271.1,Power,
DC54,VSS,GND,-9236.2,8596.1,Power,
DC57,VSS,GND,-10442,8271.1,Power,
DC59,VSS,GND,-11377,8271.1,Power,
DE44,VSS,GND,-5179,9154.9,Power,
DE51,VSS,GND,-8152.8,9229.9,Power,
DE55,VSS,GND,-9750,9245,Power,
DF43,VSS,GND,-4678.6,9570,Power,
DF46,VSS,GND,-5882.2,9570,Power,
DF48,VSS,GND,-6983.6,9570,Power,
DF58,VSS,GND,-10919.6,9570,Power,
DG6,VSS,GND,10038.2,10041.2,Power,
DG8,VSS,GND,9388.2,10041.2,Power,
DG9,VSS,GND,8738.2,10041.2,Power,
DG11,VSS,GND,8088.2,10041.2,Power,
DG12,VSS,GND,7438.2,10041.2,Power,
DG51,VSS,GND,-8152.8,9910.1,Power,
DG55,VSS,GND,-9750,9895,Power,
DH4,VSS,GND,10727,10481.2,Power,
DH54,VSS,GND,-9236.2,10543.9,Power,
DJ47,VSS,GND,-6428,10868.9,Power,
DJ57,VSS,GND,-10442,10868.9,Power,
DJ59,VSS,GND,-11377,10868.9,Power,
DK14,VSS,GND,6746.7,11320.7,Power,
DK54,VSS,GND,-9236.2,11193.9,Power,
DL10,VSS,GND,8538.2,11746.2,Power,
DL11,VSS,GND,7888.2,11746.2,Power,
DL13,VSS,GND,7238.2,11746.2,Power,
DM4,VSS,GND,10883.2,11986.2,Power,
DM6,VSS,GND,9933,11986.2,Power,
DM41,VSS,GND,-3917.4,11801.4,Power,
DM46,VSS,GND,-5882.2,12167.8,Power,
DM48,VSS,GND,-6983.6,12167.8,Power,
DM51,VSS,GND,-8152.8,11827.7,Power,
DM55,VSS,GND,-9750,11842.8,Power,
DM58,VSS,GND,-10919.6,12167.8,Power,
DM61,VSS,GND,-11940,12167.8,Power,
DN8,VSS,GND,9188.2,12597.2,Power,
DN13,VSS,GND,7238.2,12597.2,Power,
DN40,VSS,GND,-3425.9,12226.9,Power,
DP46,VSS,GND,-5867.4,12822.4,Power,
DP49,VSS,GND,-7167.4,12822.4,Power,
DT8,VSS,GND,9188.2,13448.2,Power,
DT13,VSS,GND,7238.2,13448.2,Power,
DT52,VSS,GND,-8467.4,13503.4,Power,
DV4,VSS,GND,10883.2,14456.4,Power,
DV6,VSS,GND,9933,14456.4,Power,
DV8,VSS,GND,9188.2,14299.2,Power,
DV13,VSS,GND,7238.2,14299.2,Power,
DV44,VSS,GND,-5217.4,14354.4,Power,
DV49,VSS,GND,-7167.4,14354.4,Power,
DV56,VSS,GND,-9932.5,14327.1,Power,
DV58,VSS,GND,-10883.2,14327.1,Power,
DW14,VSS,GND,6746.7,14724.7,Power,
DW25,VSS,GND,2591.7,14765.9,Power,
DW35,VSS,GND,-1412.3,14765.9,Power,
DY8,VSS,GND,9188.2,15150.2,Power,
DY13,VSS,GND,7238.2,15150.2,Power,
DY33,VSS,GND,-911.8,15180.9,Power,
DY36,VSS,GND,-1912.8,15180.9,Power,
DY38,VSS,GND,-2913.8,15180.9,Power,
DY52,VSS,GND,-8467.4,15205.4,Power,
EB8,VSS,GND,9188.2,16001.2,Power,
EB13,VSS,GND,7238.2,16001.2,Power,
EB26,VSS,GND,2091.2,15830.9,Power,
EB31,VSS,GND,89.2,15830.9,Power,
EC21,VSS,GND,4093.2,16480.9,Power,
EC28,VSS,GND,1090.2,16480.9,Power,
ED4,VSS,GND,10883.2,16926.6,Power,
ED6,VSS,GND,9933,16926.6,Power,
ED8,VSS,GND,9188.2,16852.2,Power,
ED13,VSS,GND,7238.2,16852.2,Power,
ED56,VSS,GND,-9932.5,16805.3,Power,
ED58,VSS,GND,-10883.2,16805.3,Power,
ED60,VSS,GND,-11558.2,16805.3,Power,
EE16,VSS,GND,6095.2,17130.9,Power,
EE43,VSS,GND,-4915.8,17130.9,Power,
EE51,VSS,GND,-7918.8,17130.9,Power,
EF8,VSS,GND,9188.2,17703.2,Power,
EF13,VSS,GND,7238.2,17703.2,Power,
EH8,VSS,GND,9188.2,18554.2,Power,
EH13,VSS,GND,7238.2,18554.2,Power,
EK21,VSS,GND,4093.2,19080.9,Power,
EK28,VSS,GND,1090.2,19080.9,Power,
EK36,VSS,GND,-1912.8,19080.9,Power,
EK43,VSS,GND,-4915.8,19080.9,Power,
EK51,VSS,GND,-7918.8,19080.9,Power,
EK56,VSS,GND,-9932.5,19308.5,Power,
EK58,VSS,GND,-10883.2,19308.5,Power,
EL4,VSS,GND,10883.2,19421.8,Power,
EL6,VSS,GND,9933,19421.8,Power,
EL8,VSS,GND,9188.2,19405.2,Power,
EL13,VSS,GND,7238.2,19405.2,Power,
EN8,VSS,GND,9188.2,20256.2,Power,
EN13,VSS,GND,7238.2,20256.2,Power,
EP14,VSS,GND,6746.7,20681.7,Power,
ER1,VSS,GND,11940,21373.5,Power,
ER3,VSS,GND,11290,21373.5,Power,
ER8,VSS,GND,9188.2,21107.2,Power,
ER13,VSS,GND,7238.2,21107.2,Power,
ER21,VSS,GND,4093.2,21030.9,Power,
ER28,VSS,GND,1090.2,21030.9,Power,
ER36,VSS,GND,-1912.8,21030.9,Power,
ER43,VSS,GND,-4915.8,21030.9,Power,
ER51,VSS,GND,-7918.8,21030.9,Power,
ER61,VSS,GND,-11940,21380,Power,
EU8,VSS,GND,9140.2,21943.2,Power,
EU11,VSS,GND,8095.2,22035.3,Power,
EU56,VSS,GND,-10073.8,21807.5,Power,
EU58,VSS,GND,-10986.9,21948.8,Power,
EV4,VSS,GND,10662,22511.8,Power,
EV14,VSS,GND,6803.6,22432.9,Power,
EV20,VSS,GND,4330.9,22432.9,Power,
EV26,VSS,GND,1807.2,22432.9,Power,
EV33,VSS,GND,-671,22432.9,Power,
EV39,VSS,GND,-3149.2,22432.9,Power,
EV45,VSS,GND,-5627.4,22432.9,Power,
EV52,VSS,GND,-8268.4,22432.9,Power,
EV59,VSS,GND,-11311.9,22511.8,Power,
EW61,VSS,GND,-11940,22680,Power,
EY3,VSS,GND,11312,23162,Power,
EY4,VSS,GND,10662,23162,Power,
EY6,VSS,GND,10011.8,23161.9,Power,
EY9,VSS,GND,8658.4,23030.3,Power,
EY14,VSS,GND,6803.6,23383.1,Power,
EY20,VSS,GND,4333.4,23383.1,Power,
EY26,VSS,GND,1827.2,23383.1,Power,
EY33,VSS,GND,-651,23383.1,Power,
EY39,VSS,GND,-3129.2,23383.1,Power,
EY45,VSS,GND,-5607.4,23383.1,Power,
EY52,VSS,GND,-8248.4,23383.1,Power,
EY56,VSS,GND,-10011.8,23162,Power,
EY58,VSS,GND,-10662,23162,Power,
EY59,VSS,GND,-11312,23162,Power,
FA7,VSS,GND,9448.8,23486.9,Power,
FA40,VSS,GND,-3716.4,23662.2,Power,
FB1,VSS,GND,11940,23980.5,Power,
FB14,VSS,GND,6801.1,24114.9,Power,
FB26,VSS,GND,1827.2,24058.1,Power,
FB42,VSS,GND,-4330,23958.8,Power,
FB48,VSS,GND,-6870,23958.8,Power,
FB59,VSS,GND,-11312,23812,Power,
FB61,VSS,GND,-11940,23980,Power,
FC2,VSS,GND,11480,24440,Power,
FC55,VSS,GND,-9530,24440,Power,
FC56,VSS,GND,-10180,24440,Power,
FC58,VSS,GND,-10830,24440,Power,
FC60,VSS,GND,-11480.5,24440,Power,
CAMERA
A55,CSI_RCOMP,Analog,-9530,-24440,Camera,
B54,CSI_RCOMP,Analog,-9361.4,-23810.3,Camera,
AD41,CSI_D_DP[1]/CSI_C_DP[2],I,-4123.4,-15184,Camera,
AB41,CSI_D_DN[1]/CSI_C_DN[2],I,-4123.4,-15834,Camera,
AG41,CSI_D_DP[0]/CSI_C_DP[3],I,-4123.4,-13884,Camera,
AF41,CSI_D_DN[0]/CSI_C_DN[3],I,-4123.4,-14534,Camera,
J41,CSI_D_CLK_P,I,-4123.4,-21034,Camera,
L41,CSI_D_CLK_N,I,-4123.4,-20384,Camera,
P44,CSI_C_DP[1],I,-5301.3,-19318.9,Camera,
M44,CSI_C_DN[1],I,-5301.3,-19968.9,Camera,
T41,CSI_C_DP[0],I,-4123.4,-18434,Camera,
P41,CSI_C_DN[0],I,-4123.4,-19084,Camera,
J44,CSI_C_CLK_P,I,-5301.3,-21268.9,Camera,
K44,CSI_C_CLK_N,I,-5301.3,-20618.9,Camera,

W41,CSI_B_DP[1],I,-4123.4,-17134,Camera,
AA41,CSI_B_DN[1],I,-4123.4,-16484,Camera,
C38,CSI_B_DP[0],I,-2974,-23790,Camera,
A38,CSI_B_DN[0],I,-2974,-24440,Camera,
G39,CSI_B_CLK_P,I,-3136,-21840,Camera,
F39,CSI_B_CLK_N,I,-3136,-22490,Camera,
C36,CSI_A_DP[1]/CSI_B_DP[2],I,-2005,-23790,Camera,
A36,CSI_A_DN[1]/CSI_B_DN[2],I,-2005,-24440,Camera,
G37,CSI_A_DP[0]/CSI_B_DP[3],I,-2570.5,-22165,Camera,
E37,CSI_A_DN[0]/CSI_B_DN[3],I,-2570.5,-22815,Camera,
F36,CSI_A_CLK_P,I,-2005,-22490,Camera,
G36,CSI_A_CLK_N,I,-2005,-21840,Camera,
DISPLAY
AF32,DISP_UTILS_2,O,-512.1,-14251.9,Display,
DJ1,DISP_UTILS_1,O,11940,10806.2,Display,
AP6,DDIB_TXP[3],O,10038.2,-11233.8,Display,
AM6,DDIB_TXP[2],O,10038.2,-12084.8,Display,
AK6,DDIB_TXP[1],O,10038.2,-12935.8,Display,
AH6,DDIB_TXP[0],O,10038.2,-13786.8,Display,
AP8,DDIB_TXN[3],O,9388.2,-11233.8,Display,
AM8,DDIB_TXN[2],O,9388.2,-12084.8,Display,
AK8,DDIB_TXN[1],O,9388.2,-12935.8,Display,
AH8,DDIB_TXN[0],O,9388.2,-13786.8,Display,
AL1,DDIB_RCOMP,Analog,11940,-12593.8,Display,
AE6,DDIB_AUXP,I/O,10038.2,-14637.8,Display,
AE8,DDIB_AUXN,I/O,9388.2,-14637.8,Display,

W3,DDIA_TXP[3],O,11290,-17143.8,Display,
AA1,DDIA_TXP[2],O,11940,-16493.8,Display,
AB3,DDIA_TXP[1],O,11290,-15843.8,Display,
AF1,DDIA_TXP[0],O,11940,-14543.8,Display,
AA3,DDIA_TXN[3],O,11290,-16493.8,Display,
AB1,DDIA_TXN[2],O,11940,-15843.8,Display,
AD3,DDIA_TXN[1],O,11290,-15193.8,Display,
AD1,DDIA_TXN[0],O,11940,-15193.8,Display,
AJ1,DDIA_RCOMP,Analog,11940,-13243.8,Display,
AF3,DDIA_AUXP,I/O,11290,-14543.8,Display,
AG3,DDIA_AUXN,I/O,11290,-13893.8,Display,
PCIEX8
C33,PCIEX8_TX_P[7],O,-755.6,-23790,PCIE,
J33,PCIEX8_TX_P[6],O,-755.6,-21190,PCIE,
C30,PCIEX8_TX_P[5],O,544.4,-23790,PCIE,
J30,PCIEX8_TX_P[4],O,544.4,-21190,PCIE,
C26,PCIEX8_TX_P[3],O,1844.4,-23790,PCIE,
J26,PCIEX8_TX_P[2],O,1844.4,-21190,PCIE,
C23,PCIEX8_TX_P[1],O,3144.4,-23790,PCIE,
J23,PCIEX8_TX_P[0],O,3144.4,-21190,PCIE,
D33,PCIEX8_TX_N[7],O,-755.6,-23140,PCIE,
G33,PCIEX8_TX_N[6],O,-755.6,-21840,PCIE,
D30,PCIEX8_TX_N[5],O,544.4,-23140,PCIE,
G30,PCIEX8_TX_N[4],O,544.4,-21840,PCIE,
D26,PCIEX8_TX_N[3],O,1844.4,-23140,PCIE,
G26,PCIEX8_TX_N[2],O,1844.4,-21840,PCIE,
D23,PCIEX8_TX_N[1],O,3144.4,-23140,PCIE,
G23,PCIEX8_TX_N[0],O,3144.4,-21840,PCIE,

M39,PCIEX8_RX_P[7],I,-3109.1,-19877,PCIE,
U37,PCIEX8_RX_P[6],I,-2330.6,-18151.9,PCIE,
AA37,PCIEX8_RX_P[5],I,-2330.6,-16201.9,PCIE,
U32,PCIEX8_RX_P[4],I,-370.6,-18151.9,PCIE,
AA32,PCIEX8_RX_P[3],I,-370.6,-16201.9,PCIE,
M29,PCIEX8_RX_P[2],I,810.9,-19877,PCIE,
U27,PCIEX8_RX_P[1],I,1589.4,-18151.9,PCIE,
AA27,PCIEX8_RX_P[0],I,1589.4,-16201.9,PCIE,
M37,PCIEX8_RX_N[7],I,-2459.1,-19877,PCIE,
V37,PCIEX8_RX_N[6],I,-2330.6,-17501.9,PCIE,
AC37,PCIEX8_RX_N[5],I,-2330.6,-15551.9,PCIE,
V32,PCIEX8_RX_N[4],I,-370.6,-17501.9,PCIE,
AC32,PCIEX8_RX_N[3],I,-370.6,-15551.9,PCIE,
M27,PCIEX8_RX_N[2],I,1460.9,-19877,PCIE,
V27,PCIEX8_RX_N[1],I,1589.4,-17501.9,PCIE,
AC27,PCIEX8_RX_N[0],I,1589.4,-15551.9,PCIE,
A8,PCIEX8_RCOMP_P,Analog,9193.4,-24440,PCIE,
C8,PCIEX8_RCOMP_P,Analog,9261.8,-23792.9,PCIE,
D8,PCIEX8_RCOMP_N,Analog,9261.8,-23117.9,PCIE,
PCIEX4
F6,PCIEX4_RCOMP_N,Analog,9911.8,-22417.9,PCIE,
A14,PCIEX4_B_TXP[3],O,6762.4,-24440,PCIE,
G14,PCIEX4_B_TXP[2],O,6762.4,-21840,PCIE,
A11,PCIEX4_B_TXP[1],O,7893.4,-24440,PCIE,
G11,PCIEX4_B_TXP[0],O,7893.4,-21840,PCIE,
C14,PCIEX4_B_TXN[3],O,6762.4,-23790,PCIE,
F14,PCIEX4_B_TXN[2],O,6762.4,-22490,PCIE,
C11,PCIEX4_B_TXN[1],O,7893.4,-23790,PCIE,
F11,PCIEX4_B_TXN[0],O,7893.4,-22490,PCIE,
V17,PCIEX4_B_RXP[3],I,5509.4,-17501.9,PCIE,
AC17,PCIEX4_B_RXP[2],I,5509.4,-15551.9,PCIE,
M13,PCIEX4_B_RXP[1],I,7340.9,-19877,PCIE,
V12,PCIEX4_B_RXP[0],I,7469.4,-17501.9,PCIE,
U17,PCIEX4_B_RXN[3],I,5509.4,-18151.9,PCIE,
AA17,PCIEX4_B_RXN[2],I,5509.4,-16201.9,PCIE,
M14,PCIEX4_B_RXN[1],I,6690.9,-19877,PCIE,
U12,PCIEX4_B_RXN[0],I,7469.4,-18151.9,PCIE,
A5,PCIEX4_B_RCOMP_P,Analog,10493.4,-24440,PCIE,
D6,PCIEX4_B_RCOMP_P,Analog,9911.8,-23117.9,PCIE,

A20,PCIEX4_A_TX_P[3],O,4500.5,-24440,PCIE,
G20,PCIEX4_A_TX_P[2],O,4500.5,-21840,PCIE,
A17,PCIEX4_A_TX_P[1],O,5631.5,-24440,PCIE,
G17,PCIEX4_A_TX_P[0],O,5631.5,-21840,PCIE,
C20,PCIEX4_A_TX_N[3],O,4500.5,-23790,PCIE,
F20,PCIEX4_A_TX_N[2],O,4500.5,-22490,PCIE,
C17,PCIEX4_A_TX_N[1],O,5631.5,-23790,PCIE,
F17,PCIEX4_A_TX_N[0],O,5631.5,-22490,PCIE,
M22,PCIEX4_A_RX_P[3],I,3420.9,-19877,PCIE,
V22,PCIEX4_A_RX_P[2],I,3549.4,-17501.9,PCIE,
AC22,PCIEX4_A_RX_P[1],I,3549.4,-15551.9,PCIE,
M18,PCIEX4_A_RX_P[0],I,5380.9,-19877,PCIE,
M24,PCIEX4_A_RX_N[3],I,2770.9,-19877,PCIE,
U22,PCIEX4_A_RX_N[2],I,3549.4,-18151.9,PCIE,
AA22,PCIEX4_A_RX_N[1],I,3549.4,-16201.9,PCIE,
M19,PCIEX4_A_RX_N[0],I,4730.9,-19877,PCIE,
A6,PCIEX4_A_RCOMP_P,Analog,9843.4,-24440,PCIE,
C6,PCIEX4_A_RCOMP_P,Analog,9911.8,-23792.9,PCIE,
PCIE
DY10,PCIE12_TXP/SATA1_TXP,O,8538.2,15150.2,PCH Interfaces,
DY11,PCIE12_TXN/SATA1_TXN,O,7888.2,15150.2,PCH Interfaces,
EA4,PCIE12_RXP/SATA1_RXP,I,10810.4,15698.8,PCH Interfaces,
EA6,PCIE12_RXN/SATA1RXN,I,10160.4,15698.8,PCH Interfaces,
EB10,PCIE11_TXP/SATA0_TXP,O,8538.2,16001.2,PCH Interfaces,
EB11,PCIE11_TXN/SATA0_TXN,O,7888.2,16001.2,PCH Interfaces,
EC5,PCIE11_RXP/SATA0_RXP,I,10516.6,16279.1,PCH Interfaces,
EC6,PCIE11_RXN/SATA0_RXN,I,9866.6,16279.1,PCH Interfaces,
